f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,label
-1.8305977936793316,1.5365828454672688,0.8383131404024828,-1.307488614309987,-1.6331159767032077,-1.265867084478724,1.92010871821677,-0.16575743016604072,1.1363237933656318,0.5456333684311074,0
0.2896525998345494,-1.4194789813398012,1.7840978142323802,-0.7946294699411283,0.3120688632301687,0.7991037783562644,0.5969326209812356,1.7623776387820738,-1.406244040319768,0.03341095378776826,1
-0.3838624370369361,-0.10332508206952751,-1.5231298952090215,-1.4636215605089387,-0.8876978168749705,-0.7811815849566748,-0.2883871452746001,0.4439501881465131,0.538516469673052,-0.35275641365771904,0
-0.36486756228521156,-1.129485893212152,0.353224993636033,-0.7318363547310485,-1.8557606628905452,-0.32639982337255846,-0.10346929963931872,-1.097628527183156,0.2898317324884627,0.26308760172768375,0
0.8080087244414855,0.5917939288048402,0.6097322260841262,-0.7351433927038276,1.1497288879438154,0.19657753439871772,-0.27432721928043957,0.5040499237642284,-0.5573706621989829,0.05095697842703295,1
0.9468227539288812,1.5456115468948308,1.6842287891807666,0.014531700732396846,0.08110045896227636,1.1994816430553459,-0.742197233023195,1.3495294493802743,-0.02343341393030629,-1.5365731026589264,1
-1.7117634117082252,1.3679728441578525,-1.7777283323724884,-0.8775542554653764,-0.6634798379938167,-1.3080222192336248,-0.7444265207920431,0.9707702669003426,-1.941268625759717,1.3086936980827457,0
1.4261920942982327,-0.5109537072338073,-1.3855484037574608,0.40336163178032347,-1.5213097765404227,-0.54032255568699,1.8337167236038896,1.9818578903345485,1.0884195654183424,-0.7561539603169352,0
0.75066019666437,0.8216254619360508,-0.448633219345401,0.5635545383446376,-1.957089420097295,-1.1637693655910342,0.10035321186904467,-1.3449947829668165,-1.3363725284938655,1.3452171622009517,0
1.956532010734422,0.2238777121137936,1.3562789235268538,1.9612866573050902,-1.4336164457249012,-0.20701754698259567,-0.42970913663232047,-1.67980286541526,1.0213206911789778,-0.26488389070962803,1
-0.12269226323839488,-1.3973081047470393,-1.2762933910765275,1.62841448862486,-1.8214036441028845,-1.068590860225175,-0.8317626787418866,-0.03920983039365433,0.3457806920591837,-0.026840096597333662,0
-1.663538661772472,-1.0253301837771458,1.3743535390501647,0.5503548019138362,0.5965962005370975,0.6808130214054198,1.0516120761581162,-1.7675660731142107,-0.5335664602695505,0.1581097410467147,0
-0.6461740668106959,1.377915493148746,-0.06970996565082421,1.0745103578375166,1.4080620675246762,0.01916593161399227,1.6382089754853997,0.34849576214792233,1.401097195334887,-0.6376368176339029,1
-0.004732165874059113,0.1256441640183108,-1.5800811364157177,-0.40578997319383747,1.6693506902067043,0.5233289614589696,-1.28997367025213,-0.6445774575615801,-1.2335879613492007,-1.9007074728057098,0
1.7098418340161068,-0.20717068697251406,-0.7698597103168554,0.3939087662309464,-1.9707421748279375,-0.8879115735967447,0.8121338627955703,0.5350790922770519,1.927223790170142,0.4814308386321762,0
-0.08997650548906888,1.0457302527360306,1.6133114878562123,0.8827837868734063,1.8528448941975184,1.1280206829527089,1.4672057530477058,-1.5435837152654512,0.9296540119751509,-0.23964520189052552,1
0.21241520964510086,0.616409637929427,1.8792604668222777,1.9383123257264985,-0.8470870180483789,0.9350139897516647,0.9999341517410745,-0.6140285547478048,-1.504520900543116,-1.836212158857121,1
1.1093725101167142,-0.04120103273237641,1.9421606779797047,-0.14010617522538782,1.911667916295361,-0.3536959912237605,1.1747286022398904,-1.6607229107526718,0.22184684055105564,1.2082391479428969,1
1.6988066688795547,1.2903323624697265,-1.852117091195303,-0.5091906347730633,-1.805206110744595,-1.562870835541768,0.7012225146699365,0.8530327852467927,1.0948827310065052,1.4618261922226514,0
0.9577258739060395,1.2034863684265282,-1.804145160706883,-1.0618593982348057,0.48759109350098306,1.4325012184992927,-1.9819995002413635,0.05851736846539923,0.7091495974575888,-1.8815708434855472,0
-0.3945777697864483,1.5825395255347874,0.6864512354234349,-1.0493665465576107,1.4111245185276506,-0.6078743063619427,1.4133786845762377,-0.8042253955243779,0.36128100353259596,-0.4122397290086637,1
-0.9006997969797319,1.5462302486874768,-1.2496252722420347,-1.6607536350569476,-0.6322922458173585,0.8705565905662702,1.2297264239051269,1.9949734802670593,-0.8145517719553403,-0.3682321954748713,0
-1.4527148878814948,0.2994877184921343,1.9903201490516689,0.803524040482634,0.380851361653487,-0.430523628312824,1.6611950411422192,-0.012333615478602233,-1.462532346747754,-0.5384861472034661,1
-1.7313333246089324,-1.1920838492448738,-1.9293248760003512,-0.18688033399934634,0.5381610598071886,-0.626830150484369,-0.31847291397889155,1.8368370913783036,1.007852486299662,0.16342654777980492,0
-0.861836499552699,1.5879871950919808,-1.059611532477362,-0.6986290779332918,1.636259257691794,0.11816822114028946,0.9692717976719067,0.3629791766550645,0.6137568360379806,-0.8024668339406977,1
-1.0345117534933483,-0.710030611325339,-1.3782337436663101,1.4972574611632297,-0.8670122669995437,0.24595757765753845,1.1678977005654962,1.1352964375028542,-0.24645496566322844,-0.09497076565309737,0
1.9788069957400993,0.6983899079160962,1.2585537724715308,1.6102158768769277,1.1503593449173568,-1.2592826201857297,0.24868293495028881,-1.5924233707418205,0.6116885062559936,1.821397712751244,1
0.05092825720044525,-0.2681100285289313,-1.8566289943273473,1.8390980893168813,-1.5879892634793649,-1.8356836267806123,-1.0157335539802461,-1.7378782643264703,-0.17952863035295064,0.0643512050284496,0
-0.7497202038856643,-1.7961580697004558,-1.5535985270030932,-0.46198248804028763,-1.7578861966938555,0.7927589024396537,-1.171917833900752,-0.791713724865446,-0.42349689128761003,-0.33356146772340844,0
-1.9933571693007979,-1.5517185160052098,1.4510582549635123,-1.9950677499523675,0.03266942325150035,-0.04199197397116761,-0.6676233559574487,-0.27469191941420146,1.1223245501063372,1.3648148248598257,0
-0.9586058263389998,-0.7100382361290807,-1.030068587886669,-0.08054639779573947,0.7330334306352517,-1.0869884981463178,-0.6770570317805333,1.721538470356602,-1.8057228406121677,-0.1569215790417351,0
0.8462321663871113,-1.3981839537701037,-1.8105039199780726,-1.447178513445877,1.6752927741227315,-1.9629608727155063,-1.2467121007545927,-1.8748659483934218,-1.557482129751187,0.4805971465131851,0
-1.0334443650436569,0.2768482017227072,0.3607815310645046,1.3977413323591161,-1.9810344283525043,1.413477837369467,0.476476345707896,-1.3490260555801696,1.091749552541136,1.421966167162343,0
-0.9829460649833708,1.6751747236107235,-0.18217027880536873,0.4136978173332859,1.9385981344705745,-0.5538556854432026,1.2526373832804514,-0.7264035286861614,1.196854088965964,0.40293567545056996,1
-1.1345772190983943,-0.34389562484305447,-0.7294574625457533,-1.6875664276785445,-1.88066091960121,-0.6140853783712763,-1.9238634087300537,-1.3380489696728999,0.9007332834034751,0.8323649427343516,0
0.9543215458295307,-0.731387315480085,1.560077828470782,0.37532219211379036,-1.495894633013494,-1.4251253541778635,0.772381707718806,-1.3082242542316878,0.02917080632817326,1.9670979037148428,1
-1.983969581066642,-1.9336807924097723,1.972338327722026,0.33855533653666203,-1.4923600979259475,1.5892087990163746,1.5215212005107688,0.14480165244550092,0.4871681194430262,-0.9072512339964947,0
-1.7979212145119794,0.3782704355634574,-0.820979227188948,0.6544841866414077,1.344980707370405,-1.9273578243425438,0.38285509874290957,-1.074877841252591,1.4955539916152056,-0.9853419737526861,0
0.44308053294167316,0.21416336035844585,-0.41533399976300434,0.7104830543991763,0.9030785388617355,0.26775118127754727,1.0336889487390164,1.9336683039717504,-0.3229104483967795,0.05833220754212354,1
-1.950120488235147,1.1841142252415136,0.08092026818397535,-0.3681542785577392,-1.6237121476424168,1.558625686701589,-0.4199710398377743,0.7303263928368815,-1.402503374527397,1.84619851816413,0
-1.2862329527126763,-1.2018320284020385,1.4359314422308551,1.6503309765677248,-1.1514103699067944,-0.12079644730068839,0.9339796182513194,1.5134629352432065,-0.48378921985077916,0.06807794739771689,0
0.9668656420789397,0.9245439066111816,1.1318405201043396,0.2797352745661055,-1.5815396127808992,1.61589316351216,1.4622901572841127,1.1923897432733321,-1.600550091357082,-1.1824105316742832,1
0.9744014604306077,-1.9074396216722143,1.9168985348291185,-0.49142127857727713,0.8772501347632944,1.5502843539521733,-0.42148044739967094,-0.7234700456013359,0.4349645155929869,0.32395749499220283,1
-0.3634400895008114,0.4070990234708338,1.741525478265979,-0.1294389734936141,-1.2130312769974747,-0.49117606846798445,-0.4235720696275256,-1.4755652278951206,-1.3485139977817804,0.738248293574709,1
-0.6420889831643892,1.8195935674232304,-1.0256130185655703,-1.6043019795807107,1.0140182520010317,1.5241442076714802,-0.8875465725140486,-1.1916475934180881,-1.2569354605156513,0.08804920546604933,0
-0.12633343501291616,-0.9622406405818631,-1.8193075320422945,-0.07403463869487714,1.8373293905424335,0.6100768030106529,-0.017973773485526312,-1.5572317038815355,-0.9902548378016509,-0.8209042017018291,0
1.0592142104289373,1.5068431890584773,1.6065674142657538,1.9382744330030164,1.9294667324181298,1.8119965310719257,-1.7127114379884625,-1.4488258562887792,-0.7821338940958684,0.21159301625784588,1
-1.6120884451780828,1.38318783120857,0.46702471630923625,0.1694576092088198,-1.3387547065308354,-0.9869781023992106,-1.3587519000709678,1.4077326311791944,0.33691144024487274,0.9405177100785336,0
-0.8158685483598971,-0.5149894516468914,-0.38058014229386483,1.0400598869761395,1.0894119506982722,-1.1727458899438732,1.766155426952396,-1.5173786502252544,1.5844883296945214,-1.5984174174007628,1
-0.9418407553947556,1.385914144271828,-1.2820317106156502,-0.3457282747601207,-0.20056280022349515,-1.0189641079071614,0.8409808053439463,1.4053385976088153,1.4983005594222871,-0.6427114170537562,0
0.12340157715125777,-1.006374384537394,-1.0208139937994183,-1.3549837485923035,1.7600760432300588,1.5519553144223197,1.109434853310769,0.07064608515091608,-0.037568337952512465,0.11898266472999186,0
0.1462720543083571,-0.26174766120923865,-1.4729806684317301,-1.497344588525856,1.8089988633827332,-0.07187696165459778,1.8128220996207558,-1.34569248915956,0.21766620815973425,-1.169130986593843,0
-0.9872615754935938,-1.8797816849552849,-1.5241867570391547,1.667393630516783,-0.7138680340706731,0.4325168476583663,-0.13994347204290802,-0.39819501901888676,0.1275443653842725,-1.251044221538634,0
1.9544155940783061,1.2732314748154518,0.9664585309260612,-0.12496281194419012,-1.388491511494656,1.6826634330942714,-0.6344517304730894,-1.799573241212265,-0.6303852927574853,1.1778281219835374,1
0.49083497995283265,1.0033543389794386,1.1745415354495097,-1.1521815556778296,1.6951332643727208,-0.24804158831850964,0.5560545970566584,-1.990764909653032,1.973473993644712,-0.8764144561433795,1
-1.751747573839379,-0.1669518338539442,-1.483879771271833,-1.3906931593696972,0.5291312521208407,-0.42829043371906694,1.6874098006199802,-0.7233740215677198,0.9047205135356045,-0.15560227938036952,0
0.6398052045171152,0.39878142686396156,-0.10886410896400722,1.8002443784977484,-0.6291454289801766,-1.2910579950029097,0.7123762435193131,1.384030245231635,-1.838985040240305,-0.20146924630927776,1
1.5699507587493051,0.9984744756914701,1.967230865990513,0.12565524638897507,0.6399828752046051,-0.7900788754482875,1.7901423986639693,-0.5346580457738548,0.9540428507465144,-0.38743918352367235,1
0.2472757202519973,0.8791301400861848,0.03573660700541703,1.628345307638034,-0.3227960482887591,0.5882871925733006,-0.6305502667997835,-0.36737332707594783,-0.23979956706579042,-1.496771926750859,1
-1.6331052837639732,0.6699596925870317,0.6220709533722091,0.651638856840381,-1.9209342186292333,-0.6938126293128803,-1.2087606109632123,1.1126056901760495,1.4425216055845205,-1.0132784910954107,0
0.6713966353919454,-1.4825487861669022,-0.8993898975931467,-1.445382015066322,-0.8659169336030832,0.6989461893971116,1.6413076407410099,-1.1899103683032561,0.16831613980287674,0.8055644049737292,0
1.8116898739422629,0.4402419315486954,-0.9795722758904772,0.5019126276557451,-0.7180353532879353,1.904513562766831,-0.4012954593454525,0.7417108830440569,-1.907089670612966,-0.39975421546097856,1
1.5004304532900465,0.44090977773298334,-0.22422845441609462,1.7437499977429036,1.4159375045889164,-0.711137304708247,0.17819360816535834,-0.04070297563014913,0.5288100004594494,-0.6635549321649776,1
-1.023179996936447,1.6506873410221443,1.6954979979940252,1.373291543047916,1.9128177230582453,0.9799661031187541,1.0586689142479986,1.0503603678505629,-0.07756947623077393,-0.17419122194291337,1
-1.0390948954039874,0.5792767774371619,-0.8427194555906619,-0.9687663611905823,0.343845496384219,-0.3600704470998273,-1.1245735648214712,1.2642240670113245,1.442279677177504,-1.3292019212888762,0
-1.9699718688000005,-0.6554801258825051,1.1900433427230102,1.3566954649372978,-1.446683719535803,1.0973436047322047,-1.5371833307622822,-0.4397496393738831,1.9944380600476634,-1.2296367070763607,0
-1.3841456696894943,-0.308798669812826,0.47867410387944576,1.731603129653013,1.923284582132137,-1.7214374536344215,-1.4480099306083787,1.1629518955839755,-0.9174713909165582,1.5393962380254425,1
0.6538130289163471,-1.5526207904772913,1.3301171396960285,-1.2945744799676966,-0.3060184212813848,0.20873971423731996,0.003064596321113111,0.7446516624606017,0.6107469394770209,1.9681680221122195,0
1.9976876368967513,0.06583761054256376,-1.619203652156544,0.9113731958748734,1.9066563128663567,-0.7266944494839187,-0.1551644566497048,-0.3008923007381763,-1.7943233817722826,0.6890577248937793,1
-0.5866492197261288,1.149855498526009,1.3284803011279442,1.2849231463913817,-0.33333600784047945,-0.7138172710364019,0.9952831186682194,1.205557735370892,-0.03497021443453541,1.5721240781452122,1
-1.424365215685767,1.5162751186358405,-1.615619068112475,-1.3858979117815444,0.13536005309584143,-1.72992607925034,-1.7887715943995586,-1.997925023337178,-0.25473336122294743,1.0984955251689192,0
-1.8606465988803373,0.6090304258634216,1.292509269664746,-1.3279966056885155,-1.412545060714383,1.4432038944821444,1.292498439800379,0.15576706505674753,1.2767995171759212,-1.628975690302021,0
-0.42207392824498235,0.9511902244254915,-0.9701921627041465,1.009315657734211,0.016714417563255424,1.0010639517929323,-0.1412814485706817,-0.5283826391127295,-1.1232431340854707,-1.16648263425994,1
1.005963242285584,-1.524358607864158,-1.6560705995562195,-1.2948345399114793,-1.2986139541843125,1.292430491227599,-0.4059735061031504,1.9615538294419297,-1.4511549688375505,0.6141593027745733,0
-0.2050819711949976,-0.42832729321170415,1.5003367962163292,1.9023825833135986,1.491435835096715,-1.2307972838594678,-1.1168083151642638,0.6242955163802533,-0.8436656734472332,0.9389005231223195,1
0.2656826032385786,0.20363507396161173,1.3141876993551431,0.8421310869707113,-1.8936889400108332,-1.8021634514159373,0.40623380982406276,-0.05523169751089796,-0.9592613786280344,-0.32537565074079344,1
1.031641274931442,1.30644593863172,0.24489227156017668,-0.45852207657158806,-0.9172129540195719,0.08767388307701385,-0.741001525742476,0.25638054818889167,0.7066095300385506,-1.7356831563224207,1
-1.995730139909011,-1.1508914446370282,1.578045990875124,0.5851630529142366,-1.3121585922519086,1.561055847294475,-0.12017623885064,-0.09563297328535736,1.7421677753706204,-1.76205323126664,0
-1.139286901485126,0.34308530061888964,-1.2180539616719837,0.7181080368358312,-1.1436308426531192,-1.6033721176047426,-1.172059361436641,-0.30906386291175103,-1.2954468033076805,-1.4612319003066108,0
1.4411275448757634,-0.7184111856107687,-0.5569652539269856,-1.7789183619950895,-0.5705215059917834,-0.9407712907136814,0.44194026936715414,-1.1784388093103733,1.5534618122513622,1.7186664836782204,0
-1.6006757712928392,-1.5703881748456912,-1.5386942475560481,0.47827702524124804,-1.5121241431615084,1.4095292717210652,1.0170860597515698,1.2792354329520963,0.10424210754408358,1.9867088460766138,0
-1.823299588223355,-0.3949401432555466,-0.7042533242494553,1.7945819948505641,0.30744383399037156,1.224763861778901,-1.3186352253659246,1.9145365756017556,-0.005441812494739295,-0.025311694917416805,0
1.8835389141829513,-0.4770705551314198,-0.4098999017800282,0.3390108112197465,-1.4877895578088522,-0.7156574943525804,-1.2271667102194779,-1.5868660835718016,1.4645784253240803,0.3573246645099042,0
-0.5653088338883552,-0.3653224905331487,-0.2739239852505815,0.5325967285788376,1.7070775659559732,1.7311184786279301,-0.43403208187734643,-0.6829501616089217,-0.1958139992589798,0.27173692171397024,1
-0.15272835420100694,0.6350136392668038,0.21759609351905462,-0.7171378132236956,-0.6170767769494696,-0.48562884976107634,-1.6214409270024452,-1.3357494703441075,0.8924552085815445,-0.4436131539116799,0
-1.1418441097594254,0.25068964229942914,1.022158169893709,-0.9703105506185143,1.307159527694978,1.7100194385001983,0.3895781162953629,0.6757906359663184,-1.7896960387077785,1.782079564087626,1
-0.43006106294022484,1.6956016021817195,0.3159100990009702,-1.9815248046266896,-1.8458320027062571,0.7216752226796879,0.2506720553277324,-1.8938702511757026,0.9738398448895413,1.4085813482767269,0
-0.01433007024276689,-0.13697023857098012,-1.97810756466149,1.146598849974397,-0.6771357330155783,1.5150544791301583,-0.5077576497677878,0.26031164252282224,-0.9186328472026899,-1.3576467496603253,0
1.099631613525312,-0.013638084614873591,0.14595169500900296,1.861663813926942,1.8543196488886147,1.422568486809614,-1.2495628289398657,0.37709077720631967,1.5125896986221496,-0.5021442542042491,1
-1.5955753362576601,1.2438516089596874,-0.07294579455131345,0.2575707214367142,1.9285771852713776,0.42884572197628845,-0.30008245733559447,-0.5200625286112088,-0.3295228293838175,-1.526403667285325,1
1.1790022336702872,1.3508674327481645,-0.8624114617063645,-0.7848135263602236,1.4973370253392528,-1.9041185778881782,0.08182977506891076,-0.14529714127399584,0.760507078313839,-1.346433199402182,1
0.673322963180615,-0.4930639685004943,0.4748591126785682,-1.8396199605088963,-0.15309121126196246,0.08900357592948849,-1.1426943885800536,-1.4415053832835172,-1.2461027879507944,-0.6234356877466078,0
-1.6127594027801142,1.7892791829184178,-0.38002375401673083,1.235878410026996,1.8976684924353866,-1.6770588799890436,0.6066778717399761,1.485636346964856,0.5369377358669132,-0.28389551457034923,1
-0.2756945694482469,-1.8564044559705644,0.13840300515710124,1.9741719871473897,1.8348301038877364,-1.8384030846313473,0.8231880145179526,-0.7929405332122768,1.611956613624547,-1.8195410171628859,1
1.7434964080443223,1.3499029751511076,-1.529982470989594,-1.7607026507308032,1.3388306573077435,-1.3769693161016825,0.13959261190348204,1.662979431514838,0.26979245419729336,-0.4110667941087036,1
-0.21993578058403118,-1.747531317184516,1.8750092854463953,-0.7573832596756689,-1.2425460333085847,-0.8558107926384189,1.8574927795659155,-1.622855786047972,1.4692121620047254,0.8313755776057912,0
1.3200767166361125,1.9035901614715853,1.3686186220674874,1.7735294051114114,-1.492258972836321,1.1831542606678802,0.18270277632419107,0.1739823803194427,1.5956863052820545,1.8872152745868451,1
0.8193532921727238,-0.06824644211286435,-0.17438456839261862,-0.4546341711072728,-0.5536038817093494,-0.4339726332622744,-1.640987058995219,-1.6902556589582471,1.119479375489247,-0.21570842831909554,0
1.722737954178482,0.4488840343758098,-1.859296071262321,-1.3699066347300821,-1.1767208279479697,1.9029440975586422,-1.1251830953934605,0.0630227051522052,1.7447077265607844,1.9087709196574294,0
-1.0545582584658217,-1.8035294249998395,-1.385592669848966,-1.7466860851897676,-1.2195030356306544,0.27427885881494163,1.6497951851825672,0.14887553477736004,0.503958226796323,-1.1925309935618356,0
